Tue Apr 03 00:02:00 2018 us=960518 Current Parameter Settings:
Tue Apr 03 00:02:00 2018 us=960518   config = 'server.ovpn'
Tue Apr 03 00:02:00 2018 us=960518   mode = 1
Tue Apr 03 00:02:00 2018 us=960518   show_ciphers = DISABLED
Tue Apr 03 00:02:00 2018 us=960518   show_digests = DISABLED
Tue Apr 03 00:02:00 2018 us=960518   show_engines = DISABLED
Tue Apr 03 00:02:00 2018 us=960518   genkey = DISABLED
Tue Apr 03 00:02:00 2018 us=960518   key_pass_file = '[UNDEF]'
Tue Apr 03 00:02:00 2018 us=960518   show_tls_ciphers = DISABLED
Tue Apr 03 00:02:00 2018 us=960518 Connection profiles [default]:
Tue Apr 03 00:02:00 2018 us=960518   proto = tcp-server
Tue Apr 03 00:02:00 2018 us=960518   local = '[UNDEF]'
Tue Apr 03 00:02:00 2018 us=960518   local_port = 1194
Tue Apr 03 00:02:00 2018 us=960518   remote = '[UNDEF]'
Tue Apr 03 00:02:00 2018 us=960518   remote_port = 1194
Tue Apr 03 00:02:00 2018 us=960518   remote_float = DISABLED
Tue Apr 03 00:02:00 2018 us=960518   bind_defined = DISABLED
Tue Apr 03 00:02:00 2018 us=960518   bind_local = ENABLED
Tue Apr 03 00:02:00 2018 us=960518   connect_retry_seconds = 5
Tue Apr 03 00:02:00 2018 us=960518   connect_timeout = 10
Tue Apr 03 00:02:00 2018 us=960518   connect_retry_max = 0
Tue Apr 03 00:02:00 2018 us=960518   xormethod = 0
Tue Apr 03 00:02:00 2018 us=960518   xormask = ''
Tue Apr 03 00:02:00 2018 us=960518   xormasklen = 1
Tue Apr 03 00:02:00 2018 us=960518   socks_proxy_server = '[UNDEF]'
Tue Apr 03 00:02:00 2018 us=960518   socks_proxy_port = 0
Tue Apr 03 00:02:00 2018 us=960518   socks_proxy_retry = DISABLED
Tue Apr 03 00:02:00 2018 us=960518   tun_mtu = 1500
Tue Apr 03 00:02:00 2018 us=960518   tun_mtu_defined = ENABLED
Tue Apr 03 00:02:00 2018 us=960518   link_mtu = 1500
Tue Apr 03 00:02:00 2018 us=960518   link_mtu_defined = DISABLED
Tue Apr 03 00:02:00 2018 us=960518   tun_mtu_extra = 32
Tue Apr 03 00:02:00 2018 us=960518   tun_mtu_extra_defined = ENABLED
Tue Apr 03 00:02:00 2018 us=960518   mtu_discover_type = -1
Tue Apr 03 00:02:00 2018 us=960518   fragment = 0
Tue Apr 03 00:02:00 2018 us=960518   mssfix = 1450
Tue Apr 03 00:02:00 2018 us=960518   explicit_exit_notification = 0
Tue Apr 03 00:02:00 2018 us=960518 Connection profiles END
Tue Apr 03 00:02:00 2018 us=960518   remote_random = DISABLED
Tue Apr 03 00:02:00 2018 us=960518   ipchange = '[UNDEF]'
Tue Apr 03 00:02:00 2018 us=960518   dev = 'server'
Tue Apr 03 00:02:00 2018 us=960518   dev_type = 'tap'
Tue Apr 03 00:02:00 2018 us=960518   dev_node = '[UNDEF]'
Tue Apr 03 00:02:00 2018 us=960518   lladdr = '[UNDEF]'
Tue Apr 03 00:02:00 2018 us=960518   topology = 1
Tue Apr 03 00:02:00 2018 us=960518   tun_ipv6 = DISABLED
Tue Apr 03 00:02:00 2018 us=960518   ifconfig_local = '[UNDEF]'
Tue Apr 03 00:02:00 2018 us=960518   ifconfig_remote_netmask = '[UNDEF]'
