Sat Apr 14 11:51:41 2018 us=297630 Current Parameter Settings:
Sat Apr 14 11:51:41 2018 us=297630   config = 'server.ovpn'
Sat Apr 14 11:51:41 2018 us=297630   mode = 1
Sat Apr 14 11:51:41 2018 us=297630   show_ciphers = DISABLED
Sat Apr 14 11:51:41 2018 us=297630   show_digests = DISABLED
Sat Apr 14 11:51:41 2018 us=297630   show_engines = DISABLED
Sat Apr 14 11:51:41 2018 us=297630   genkey = DISABLED
Sat Apr 14 11:51:41 2018 us=297630   key_pass_file = '[UNDEF]'
Sat Apr 14 11:51:41 2018 us=297630   show_tls_ciphers = DISABLED
Sat Apr 14 11:51:41 2018 us=297630 Connection profiles [default]:
Sat Apr 14 11:51:41 2018 us=297630   proto = tcp-server
Sat Apr 14 11:51:41 2018 us=297630   local = '[UNDEF]'
Sat Apr 14 11:51:41 2018 us=297630   local_port = 1194
Sat Apr 14 11:51:41 2018 us=297630   remote = '[UNDEF]'
Sat Apr 14 11:51:41 2018 us=297630   remote_port = 1194
Sat Apr 14 11:51:41 2018 us=297630   remote_float = DISABLED
Sat Apr 14 11:51:41 2018 us=297630   bind_defined = DISABLED
Sat Apr 14 11:51:41 2018 us=297630   bind_local = ENABLED
Sat Apr 14 11:51:41 2018 us=297630   connect_retry_seconds = 5
Sat Apr 14 11:51:41 2018 us=297630   connect_timeout = 10
Sat Apr 14 11:51:41 2018 us=297630   connect_retry_max = 0
Sat Apr 14 11:51:41 2018 us=297630   xormethod = 0
Sat Apr 14 11:51:41 2018 us=297630   xormask = ''
Sat Apr 14 11:51:41 2018 us=297630   xormasklen = 1
Sat Apr 14 11:51:41 2018 us=297630   socks_proxy_server = '[UNDEF]'
Sat Apr 14 11:51:41 2018 us=297630   socks_proxy_port = 0
Sat Apr 14 11:51:41 2018 us=297630   socks_proxy_retry = DISABLED
Sat Apr 14 11:51:41 2018 us=297630   tun_mtu = 1500
Sat Apr 14 11:51:41 2018 us=297630   tun_mtu_defined = ENABLED
Sat Apr 14 11:51:41 2018 us=297630   link_mtu = 1500
Sat Apr 14 11:51:41 2018 us=297630   link_mtu_defined = DISABLED
Sat Apr 14 11:51:41 2018 us=297630   tun_mtu_extra = 32
Sat Apr 14 11:51:41 2018 us=297630   tun_mtu_extra_defined = ENABLED
Sat Apr 14 11:51:41 2018 us=297630   mtu_discover_type = -1
Sat Apr 14 11:51:41 2018 us=297630   fragment = 0
Sat Apr 14 11:51:41 2018 us=297630   mssfix = 1450
Sat Apr 14 11:51:41 2018 us=297630   explicit_exit_notification = 0
Sat Apr 14 11:51:41 2018 us=297630 Connection profiles END
Sat Apr 14 11:51:41 2018 us=297630   remote_random = DISABLED
Sat Apr 14 11:51:41 2018 us=297630   ipchange = '[UNDEF]'
Sat Apr 14 11:51:41 2018 us=297630   dev = 'server'
Sat Apr 14 11:51:41 2018 us=297630   dev_type = 'tap'
Sat Apr 14 11:51:41 2018 us=297630   dev_node = 'server'
Sat Apr 14 11:51:41 2018 us=297630   lladdr = '[UNDEF]'
Sat Apr 14 11:51:41 2018 us=297630   topology = 1
Sat Apr 14 11:51:41 2018 us=297630   tun_ipv6 = DISABLED
Sat Apr 14 11:51:41 2018 us=297630   ifconfig_local = '[UNDEF]'
Sat Apr 14 11:51:41 2018 us=297630   ifconfig_remote_netmask = '[UNDEF]'
Sat Apr 14 11:51:41 2018 us=297630   ifconfig_noexec = DISABLED
Sat Apr 14 11:51:41 2018 us=297630   ifconfig_nowarn = DISABLED
Sat Apr 14 11:51:41 2018 us=297630   ifconfig_ipv6_local = '[UNDEF]'
Sat Apr 14 11:51:41 2018 us=297630   ifconfig_ipv6_netbits = 0
Sat Apr 14 11:51:41 2018 us=297630   ifconfig_ipv6_remote = '[UNDEF]'
Sat Apr 14 11:51:41 2018 us=297630   shaper = 0
Sat Apr 14 11:51:41 2018 us=297630   mtu_test = 0
Sat Apr 14 11:51:41 2018 us=297630   mlock = DISABLED
Sat Apr 14 11:51:41 2018 us=297630   keepalive_ping = 10
Sat Apr 14 11:51:41 2018 us=297630   keepalive_timeout = 120
Sat Apr 14 11:51:41 2018 us=297630   inactivity_timeout = 0
Sat Apr 14 11:51:41 2018 us=297630   ping_send_timeout = 10
Sat Apr 14 11:51:41 2018 us=297630   ping_rec_timeout = 240
Sat Apr 14 11:51:41 2018 us=297630   ping_rec_timeout_action = 2
Sat Apr 14 11:51:41 2018 us=297630   ping_timer_remote = DISABLED
Sat Apr 14 11:51:41 2018 us=297630   remap_sigusr1 = 0
Sat Apr 14 11:51:41 2018 us=297630   persist_tun = DISABLED
Sat Apr 14 11:51:41 2018 us=297630   persist_local_ip = DISABLED
Sat Apr 14 11:51:41 2018 us=297630   persist_remote_ip = DISABLED
Sat Apr 14 11:51:41 2018 us=297630   persist_key = DISABLED
Sat Apr 14 11:51:41 2018 us=297630   passtos = DISABLED
Sat Apr 14 11:51:41 2018 us=297630   resolve_retry_seconds = 1000000000
Sat Apr 14 11:51:41 2018 us=297630   username = '[UNDEF]'
Sat Apr 14 11:51:41 2018 us=297630   groupname = '[UNDEF]'
Sat Apr 14 11:51:41 2018 us=297630   chroot_dir = '[UNDEF]'
